17.0,579.0,186.0,1072.0
14.0,580.0,181.0,1070.0
11.0,581.0,177.0,1067.0
8.0,582.0,173.0,1065.0
6.0,581.0,168.0,1060.0
5.0,580.0,164.0,1054.0
3.0,580.0,160.0,1050.0
2.0,579.0,156.0,1044.0
0.0,578.0,151.0,1039.0
0.0,578.0,149.0,1042.0
0.0,578.0,147.0,1045.0
0.0,578.0,146.0,1047.0
0.0,578.0,144.0,1050.0
0.0,578.0,142.0,1053.0
0.0,580.0,142.0,1051.0
0.0,582.0,142.0,1049.0
0.0,584.0,141.0,1047.0
0.0,586.0,141.0,1045.0
0.0,588.0,141.0,1043.0
0.0,587.0,140.0,1039.0
0.0,586.0,139.0,1035.0
0.0,584.0,139.0,1030.0
0.0,583.0,138.0,1026.0
0.0,582.0,137.0,1022.0
0.0,581.0,136.0,1022.0
0.0,581.0,135.0,1023.0
0.0,580.0,134.0,1022.0
0.0,580.0,133.0,1023.0
0.0,579.0,132.0,1023.0
0.0,581.0,133.0,1021.0
0.0,584.0,134.0,1021.0
0.0,586.0,136.0,1019.0
0.0,589.0,137.0,1019.0
0.0,591.0,138.0,1017.0
2.0,591.0,144.0,1017.0
5.0,591.0,151.0,1017.0
7.0,590.0,157.0,1016.0
10.0,590.0,164.0,1016.0
12.0,590.0,170.0,1016.0
18.0,590.0,178.0,1015.0
25.0,591.0,187.0,1015.0
31.0,591.0,194.0,1015.0
38.0,592.0,203.0,1015.0
44.0,592.0,211.0,1014.0
48.0,592.0,217.0,1017.0
53.0,592.0,223.0,1019.0
57.0,592.0,229.0,1022.0
62.0,592.0,235.0,1024.0
66.0,592.0,241.0,1027.0
70.0,593.0,241.0,1029.0
75.0,594.0,241.0,1030.0
79.0,595.0,241.0,1032.0
84.0,596.0,241.0,1033.0
88.0,597.0,241.0,1035.0
91.0,597.0,240.0,1036.0
95.0,597.0,240.0,1038.0
98.0,596.0,239.0,1038.0
102.0,596.0,239.0,1040.0
105.0,596.0,238.0,1041.0
112.0,597.0,248.0,1039.0
118.0,598.0,257.0,1037.0
125.0,598.0,266.0,1033.0
131.0,599.0,275.0,1031.0
138.0,600.0,285.0,1029.0
145.0,601.0,295.0,1030.0
152.0,602.0,306.0,1031.0
160.0,602.0,317.0,1030.0
167.0,603.0,328.0,1031.0
174.0,604.0,338.0,1032.0
180.0,605.0,348.0,1035.0
186.0,605.0,357.0,1036.0
191.0,606.0,366.0,1039.0
197.0,606.0,375.0,1040.0
203.0,607.0,385.0,1043.0
216.0,608.0,395.0,1045.0
230.0,608.0,406.0,1046.0
243.0,609.0,415.0,1049.0
257.0,609.0,426.0,1050.0
270.0,610.0,436.0,1052.0
