1119.0,677.0,1232.0,907.0
1111.0,676.0,1220.0,904.0
1099.0,681.0,1208.0,910.0
1088.0,686.0,1197.0,916.0
1076.0,690.0,1185.0,920.0
1065.0,695.0,1174.0,926.0
1053.0,700.0,1162.0,932.0
1040.0,695.0,1151.0,930.0
1026.0,691.0,1138.0,930.0
1013.0,686.0,1127.0,928.0
1000.0,682.0,1116.0,927.0
987.0,677.0,1105.0,925.0
973.0,673.0,1092.0,925.0
960.0,668.0,1081.0,923.0
942.0,671.0,1073.0,927.0
923.0,674.0,1064.0,930.0
905.0,677.0,1056.0,934.0
886.0,680.0,1047.0,937.0
868.0,683.0,1039.0,941.0
858.0,686.0,1032.0,941.0
847.0,688.0,1023.0,940.0
837.0,691.0,1016.0,940.0
826.0,693.0,1007.0,939.0
816.0,696.0,1000.0,939.0
799.0,691.0,980.0,943.0
782.0,686.0,959.0,946.0
765.0,680.0,939.0,949.0
748.0,675.0,918.0,952.0
731.0,670.0,898.0,956.0
719.0,676.0,888.0,960.0
706.0,681.0,877.0,963.0
694.0,687.0,868.0,966.0
681.0,692.0,857.0,969.0
669.0,698.0,847.0,973.0
652.0,697.0,830.0,972.0
635.0,696.0,813.0,972.0
617.0,694.0,795.0,970.0
600.0,693.0,778.0,970.0
583.0,692.0,761.0,969.0
569.0,685.0,742.0,967.0
555.0,678.0,723.0,965.0
540.0,671.0,703.0,963.0
526.0,664.0,684.0,961.0
512.0,657.0,665.0,959.0
491.0,662.0,641.0,962.0
471.0,667.0,619.0,965.0
450.0,672.0,595.0,968.0
429.0,672.0,575.0,967.0
409.0,672.0,557.0,966.0
388.0,672.0,537.0,965.0
368.0,672.0,519.0,964.0
347.0,672.0,499.0,963.0
327.0,672.0,481.0,962.0
306.0,672.0,461.0,961.0
286.0,672.0,443.0,960.0
265.0,672.0,423.0,959.0
245.0,672.0,405.0,958.0
224.0,672.0,385.0,957.0
204.0,672.0,367.0,956.0
183.0,672.0,347.0,954.0
163.0,672.0,329.0,953.0
142.0,672.0,309.0,952.0
122.0,673.0,290.0,963.0
102.0,674.0,270.0,962.0
87.0,679.0,240.0,971.0
71.0,684.0,209.0,979.0
51.0,685.0,201.0,980.0
30.0,687.0,193.0,982.0
10.0,688.0,185.0,983.0
8.0,691.0,164.0,981.0
5.0,694.0,142.0,979.0
3.0,696.0,120.0,975.0
0.0,699.0,98.0,973.0
0.0,697.0,55.0,967.0
0.0,693.0,48.0,966.0
0.0,684.0,38.0,967.0
0.0,675.0,28.0,969.0
